id,"name","flavor_group","category","created_at","updated_at",creator_id,updater_id
641,"oakmoss",NULL,"odor","2011-11-25 20:32:07","2011-11-25 20:32:07",NULL,NULL
642,"ocimene",NULL,"odor","2011-11-25 20:32:07","2011-11-25 20:32:07",NULL,NULL
643,"odorless",NULL,"odor","2011-11-25 20:32:08","2011-11-25 20:32:08",NULL,NULL
644,"old paper",NULL,"odor","2011-11-25 20:32:08","2011-11-25 20:32:08",NULL,NULL
645,"old wood",NULL,"odor","2011-11-25 20:32:08","2011-11-25 20:32:08",NULL,NULL
646,"olibanum",NULL,"odor","2011-11-25 20:32:08","2011-11-25 20:32:08",NULL,NULL
647,"opoponax",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
648,"orange blossom",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
649,"orange flower",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
650,"orange juice",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
651,"orchid",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
652,"oriental",NULL,"odor","2011-11-25 20:32:09","2011-11-25 20:32:09",NULL,NULL
653,"outdoor",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
654,"overripe fruit",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
655,"oxyacetaldehyde",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
656,"ozone",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
657,"painty",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
658,"palmarosa",NULL,"odor","2011-11-25 20:32:10","2011-11-25 20:32:10",NULL,NULL
659,"parmesan",NULL,"odor","2011-11-25 20:32:11","2011-11-25 20:32:11",NULL,NULL
660,"parsley",NULL,"odor","2011-11-25 20:32:11","2011-11-25 20:32:11",NULL,NULL
661,"passion fruit",NULL,"odor","2011-11-25 20:32:11","2011-11-25 20:32:11",NULL,NULL
662,"pastry",NULL,"odor","2011-11-25 20:32:11","2011-11-25 20:32:11",NULL,NULL
663,"patchouli",NULL,"odor","2011-11-25 20:32:11","2011-11-25 20:32:11",NULL,NULL
664,"peach-pit",NULL,"odor","2011-11-25 20:32:12","2011-11-25 20:32:12",NULL,NULL
665,"pear skin",NULL,"odor","2011-11-25 20:32:12","2011-11-25 20:32:12",NULL,NULL
666,"peely",NULL,"odor","2011-11-25 20:32:12","2011-11-25 20:32:12",NULL,NULL
667,"pencil",NULL,"odor","2011-11-25 20:32:12","2011-11-25 20:32:12",NULL,NULL
668,"penetrating",NULL,"odor","2011-11-25 20:32:13","2011-11-25 20:32:13",NULL,NULL
669,"peony",NULL,"odor","2011-11-25 20:32:13","2011-11-25 20:32:13",NULL,NULL
670,"peppery",NULL,"odor","2011-11-25 20:32:13","2011-11-25 20:32:13",NULL,NULL
671,"peptone",NULL,"odor","2011-11-25 20:32:13","2011-11-25 20:32:13",NULL,NULL
672,"petal",NULL,"odor","2011-11-25 20:32:13","2011-11-25 20:32:13",NULL,NULL
673,"petitgrain",NULL,"odor","2011-11-25 20:32:14","2011-11-25 20:32:14",NULL,NULL
674,"petroleum",NULL,"odor","2011-11-25 20:32:14","2011-11-25 20:32:14",NULL,NULL
675,"phenolic",NULL,"odor","2011-11-25 20:32:14","2011-11-25 20:32:14",NULL,NULL
676,"pine needle",NULL,"odor","2011-11-25 20:32:14","2011-11-25 20:32:14",NULL,NULL
677,"pistachio",NULL,"odor","2011-11-25 20:32:14","2011-11-25 20:32:14",NULL,NULL
678,"plant",NULL,"odor","2011-11-25 20:32:15","2011-11-25 20:32:15",NULL,NULL
679,"pleasant",NULL,"odor","2011-11-25 20:32:15","2011-11-25 20:32:15",NULL,NULL
680,"plum skin",NULL,"odor","2011-11-25 20:32:15","2011-11-25 20:32:15",NULL,NULL
681,"pollen",NULL,"odor","2011-11-25 20:32:15","2011-11-25 20:32:15",NULL,NULL
682,"pork",NULL,"odor","2011-11-25 20:32:15","2011-11-25 20:32:15",NULL,NULL
683,"powderful",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
684,"powdery",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
685,"powerful",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
686,"privet",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
687,"privet blossom",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
688,"profarnesal",NULL,"odor","2011-11-25 20:32:16","2011-11-25 20:32:16",NULL,NULL
689,"propionic",NULL,"odor","2011-11-25 20:32:17","2011-11-25 20:32:17",NULL,NULL
690,"pulpy",NULL,"odor","2011-11-25 20:32:17","2011-11-25 20:32:17",NULL,NULL
691,"pumpkin",NULL,"odor","2011-11-25 20:32:19","2011-11-25 20:32:19",NULL,NULL
692,"pyrazine",NULL,"odor","2011-11-25 20:32:19","2011-11-25 20:32:19",NULL,NULL
693,"pyridine",NULL,"odor","2011-11-25 20:32:19","2011-11-25 20:32:19",NULL,NULL
694,"radiant",NULL,"odor","2011-11-25 20:32:20","2011-11-25 20:32:20",NULL,NULL
695,"radish",NULL,"odor","2011-11-25 20:32:20","2011-11-25 20:32:20",NULL,NULL
696,"raisin",NULL,"odor","2011-11-25 20:32:20","2011-11-25 20:32:20",NULL,NULL
697,"raw",NULL,"odor","2011-11-25 20:32:20","2011-11-25 20:32:20",NULL,NULL
698,"red cedar",NULL,"odor","2011-11-25 20:32:20","2011-11-25 20:32:20",NULL,NULL
699,"red fruit",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
700,"red hots",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
701,"red rose",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
702,"repulsive",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
703,"reseda",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
704,"resinous",NULL,"odor","2011-11-25 20:32:21","2011-11-25 20:32:21",NULL,NULL
705,"rhodinol",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
706,"rhubarb",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
707,"rich",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
708,"ricotta",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
709,"ripe",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
710,"ripe apricot",NULL,"odor","2011-11-25 20:32:22","2011-11-25 20:32:22",NULL,NULL
711,"roasted",NULL,"odor","2011-11-25 20:32:23","2011-11-25 20:32:23",NULL,NULL
712,"roasted almonds",NULL,"odor","2011-11-25 20:32:23","2011-11-25 20:32:23",NULL,NULL
713,"roasted in sugar syrup",NULL,"odor","2011-11-25 20:32:23","2011-11-25 20:32:23",NULL,NULL
714,"roasted nuts",NULL,"odor","2011-11-25 20:32:23","2011-11-25 20:32:23",NULL,NULL
715,"roasted peanut",NULL,"odor","2011-11-25 20:32:23","2011-11-25 20:32:23",NULL,NULL
716,"roasted peanuts",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
717,"romano",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
718,"root",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
719,"rootbeer",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
720,"rooty",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
721,"roquefort cheese",NULL,"odor","2011-11-25 20:32:24","2011-11-25 20:32:24",NULL,NULL
722,"rose acetate",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
723,"rose bud",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
724,"rose de mai",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
725,"rose dried",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
726,"rose flower",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
727,"rose oxide",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
728,"rose petals",NULL,"odor","2011-11-25 20:32:25","2011-11-25 20:32:25",NULL,NULL
729,"rose water",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
730,"rosemary",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
731,"rosy",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
732,"rotten",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
733,"rotting",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
734,"rubbery",NULL,"odor","2011-11-25 20:32:26","2011-11-25 20:32:26",NULL,NULL
735,"rue",NULL,"odor","2011-11-25 20:32:27","2011-11-25 20:32:27",NULL,NULL
736,"rummy",NULL,"odor","2011-11-25 20:32:27","2011-11-25 20:32:27",NULL,NULL
737,"russian",NULL,"odor","2011-11-25 20:32:27","2011-11-25 20:32:27",NULL,NULL
738,"rye",NULL,"odor","2011-11-25 20:32:27","2011-11-25 20:32:27",NULL,NULL
739,"saffron",NULL,"odor","2011-11-25 20:32:27","2011-11-25 20:32:27",NULL,NULL
740,"salicylate",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
741,"salmon",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
742,"salt",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
743,"sandal",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
744,"sandalwood",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
745,"sandy",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
746,"sap",NULL,"odor","2011-11-25 20:32:28","2011-11-25 20:32:28",NULL,NULL
747,"sappy",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
748,"sarsaparilla",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
749,"sassafrass",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
750,"sausage",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
751,"savory",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
752,"sawdust",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
753,"sawen",NULL,"odor","2011-11-25 20:32:29","2011-11-25 20:32:29",NULL,NULL
754,"scallion",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
755,"sea",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
756,"sea breeze",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
757,"seafood",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
758,"seashell",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
759,"seashore",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
760,"seaside",NULL,"odor","2011-11-25 20:32:30","2011-11-25 20:32:30",NULL,NULL
761,"sensual",NULL,"odor","2011-11-25 20:32:31","2011-11-25 20:32:31",NULL,NULL
762,"shellfish",NULL,"odor","2011-11-25 20:32:31","2011-11-25 20:32:31",NULL,NULL
763,"shrimp",NULL,"odor","2011-11-25 20:32:31","2011-11-25 20:32:31",NULL,NULL
764,"sick",NULL,"odor","2011-11-25 20:32:31","2011-11-25 20:32:31",NULL,NULL
765,"sickening",NULL,"odor","2011-11-25 20:32:31","2011-11-25 20:32:31",NULL,NULL
766,"skunk",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
767,"skunky",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
768,"slight",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
769,"slightly ethereal",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
770,"slightly fruity",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
771,"slightly metallic",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
772,"slightly roasted nut",NULL,"odor","2011-11-25 20:32:32","2011-11-25 20:32:32",NULL,NULL
773,"slightly rose",NULL,"odor","2011-11-25 20:32:33","2011-11-25 20:32:33",NULL,NULL
774,"slightly waxy",NULL,"odor","2011-11-25 20:32:33","2011-11-25 20:32:33",NULL,NULL
775,"smoked",NULL,"odor","2011-11-25 20:32:33","2011-11-25 20:32:33",NULL,NULL
776,"soft",NULL,"odor","2011-11-25 20:32:33","2011-11-25 20:32:33",NULL,NULL
777,"soil",NULL,"odor","2011-11-25 20:32:34","2011-11-25 20:32:34",NULL,NULL
778,"soup",NULL,"odor","2011-11-25 20:32:34","2011-11-25 20:32:34",NULL,NULL
779,"soupy",NULL,"odor","2011-11-25 20:32:34","2011-11-25 20:32:34",NULL,NULL
780,"soybean",NULL,"odor","2011-11-25 20:32:34","2011-11-25 20:32:34",NULL,NULL
781,"spring",NULL,"odor","2011-11-25 20:32:35","2011-11-25 20:32:35",NULL,NULL
782,"stem",NULL,"odor","2011-11-25 20:32:35","2011-11-25 20:32:35",NULL,NULL
783,"stinky",NULL,"odor","2011-11-25 20:32:35","2011-11-25 20:32:35",NULL,NULL
784,"storax",NULL,"odor","2011-11-25 20:32:35","2011-11-25 20:32:35",NULL,NULL
785,"strong",NULL,"odor","2011-11-25 20:32:35","2011-11-25 20:32:35",NULL,NULL
786,"styrax",NULL,"odor","2011-11-25 20:32:36","2011-11-25 20:32:36",NULL,NULL
787,"styrene",NULL,"odor","2011-11-25 20:32:36","2011-11-25 20:32:36",NULL,NULL
788,"sugar",NULL,"odor","2011-11-25 20:32:36","2011-11-25 20:32:36",NULL,NULL
789,"sulfide",NULL,"odor","2011-11-25 20:32:36","2011-11-25 20:32:36",NULL,NULL
790,"sulfury",NULL,"odor","2011-11-25 20:32:36","2011-11-25 20:32:36",NULL,NULL
791,"sweaty",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
792,"sweet corn",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
793,"syrup",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
794,"taco",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
795,"tagette",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
796,"tangerine",NULL,"odor","2011-11-25 20:32:37","2011-11-25 20:32:37",NULL,NULL
797,"tangy",NULL,"odor","2011-11-25 20:32:38","2011-11-25 20:32:38",NULL,NULL
798,"tarragon",NULL,"odor","2011-11-25 20:32:38","2011-11-25 20:32:38",NULL,NULL
799,"tarry",NULL,"odor","2011-11-25 20:32:38","2011-11-25 20:32:38",NULL,NULL
800,"terpene",NULL,"odor","2011-11-25 20:32:38","2011-11-25 20:32:38",NULL,NULL
801,"terpenic",NULL,"odor","2011-11-25 20:32:38","2011-11-25 20:32:38",NULL,NULL
802,"terpineol",NULL,"odor","2011-11-25 20:32:39","2011-11-25 20:32:39",NULL,NULL
803,"thiamine",NULL,"odor","2011-11-25 20:32:39","2011-11-25 20:32:39",NULL,NULL
804,"thuja",NULL,"odor","2011-11-25 20:32:39","2011-11-25 20:32:39",NULL,NULL
805,"thujone",NULL,"odor","2011-11-25 20:32:39","2011-11-25 20:32:39",NULL,NULL
806,"thymol",NULL,"odor","2011-11-25 20:32:39","2011-11-25 20:32:39",NULL,NULL
807,"toasted",NULL,"odor","2011-11-25 20:32:40","2011-11-25 20:32:40",NULL,NULL
808,"tobacco-leaf",NULL,"odor","2011-11-25 20:32:40","2011-11-25 20:32:40",NULL,NULL
809,"toffee",NULL,"odor","2011-11-25 20:32:40","2011-11-25 20:32:40",NULL,NULL
810,"tolu",NULL,"odor","2011-11-25 20:32:40","2011-11-25 20:32:40",NULL,NULL
811,"toluene",NULL,"odor","2011-11-25 20:32:40","2011-11-25 20:32:40",NULL,NULL
812,"tonka",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
813,"tree",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
814,"tropical",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
815,"tropical fruit",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
816,"tuberose",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
817,"turnup",NULL,"odor","2011-11-25 20:32:41","2011-11-25 20:32:41",NULL,NULL
818,"tutti frutti",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
819,"umami",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
820,"undecatriene",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
821,"undecylenic",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
822,"undergrowth",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
823,"unpleasant",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
824,"unripe banana",NULL,"odor","2011-11-25 20:32:42","2011-11-25 20:32:42",NULL,NULL
825,"unripe fruit",NULL,"odor","2011-11-25 20:32:43","2011-11-25 20:32:43",NULL,NULL
826,"unripe plum",NULL,"odor","2011-11-25 20:32:43","2011-11-25 20:32:43",NULL,NULL
827,"valerian",NULL,"odor","2011-11-25 20:32:43","2011-11-25 20:32:43",NULL,NULL
828,"valeric",NULL,"odor","2011-11-25 20:32:43","2011-11-25 20:32:43",NULL,NULL
829,"vanillin",NULL,"odor","2011-11-25 20:32:43","2011-11-25 20:32:43",NULL,NULL
830,"vegetable skin",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
831,"velvety",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
832,"verbena",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
833,"very faint",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
834,"very intense",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
835,"very mild",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
836,"very slight",NULL,"odor","2011-11-25 20:32:44","2011-11-25 20:32:44",NULL,NULL
837,"very strong",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
838,"very sweet",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
839,"vetiver",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
840,"vetiver acetate",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
841,"vine",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
842,"vinegar",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
843,"vinous",NULL,"odor","2011-11-25 20:32:45","2011-11-25 20:32:45",NULL,NULL
844,"violet-leaf",NULL,"odor","2011-11-25 20:32:46","2011-11-25 20:32:46",NULL,NULL
845,"wasabi",NULL,"odor","2011-11-25 20:32:46","2011-11-25 20:32:46",NULL,NULL
846,"watercress",NULL,"odor","2011-11-25 20:32:46","2011-11-25 20:32:46",NULL,NULL
847,"watery",NULL,"odor","2011-11-25 20:32:47","2011-11-25 20:32:47",NULL,NULL
848,"waxy",NULL,"odor","2011-11-25 20:32:47","2011-11-25 20:32:47",NULL,NULL
849,"weak",NULL,"odor","2011-11-25 20:32:47","2011-11-25 20:32:47",NULL,NULL
850,"weedy",NULL,"odor","2011-11-25 20:32:47","2011-11-25 20:32:47",NULL,NULL
851,"wet",NULL,"odor","2011-11-25 20:32:47","2011-11-25 20:32:47",NULL,NULL
852,"wild",NULL,"odor","2011-11-25 20:32:48","2011-11-25 20:32:48",NULL,NULL
853,"wine-lee",NULL,"odor","2011-11-25 20:32:48","2011-11-25 20:32:48",NULL,NULL
854,"winey",NULL,"odor","2011-11-25 20:32:48","2011-11-25 20:32:48",NULL,NULL
855,"yeasty",NULL,"odor","2011-11-25 20:32:49","2011-11-25 20:32:49",NULL,NULL
856,"ylang",NULL,"odor","2011-11-25 20:32:49","2011-11-25 20:32:49",NULL,NULL
